"chipID","Title","Description","Organism","Manufacturer","Organism2"
"A-AFFY-2","Affymetrix GeneChip Arabidopsis Genome [ATH1-121501]","Studies using this array",NA,"Affymetrix","Arabidopsis"
"A-AFFY-6","Affymetrix GeneChip Murine Genome U74Av2 [MG_U74Av2]","Studies using this array",NA,"Affymetrix","Murine"
"A-AFFY-44","Affymetrix GeneChip Human Genome U133 Plus 2.0 [HG-U133_Plus_2]","Studies using this array","Homo sapiens","Affymetrix","Human"
"A-AFFY-45","Affymetrix GeneChip Mouse Genome 430 2.0 [Mouse430_2]","Studies using this array",NA,"Affymetrix","Mouse"
"A-AFFY-43","Affymetrix GeneChip Rat Genome 230 2.0 [Rat230_2]","Studies using this array",NA,"Affymetrix","Rat"
"A-AFFY-37","Affymetrix GeneChip Human Genome U133A 2.0 [HG-U133A_2]","Studies using this array",NA,"Affymetrix","Human"
"A-AFFY-35","Affymetrix GeneChip Drosophila Genome 2.0 Array [Drosophila_2]","Studies using this array",NA,"Affymetrix","Drosophila"
"A-GEOD-13158","[HT_HG-U133_Plus_PM] Affymetrix HT HG-U133+ PM Array Plate","Array Manufacturer: Affymetrix, Distribution: commercial, Technology: in situ oligonucleotide, Affymetrix submissions are typically submitted to GEO using the GEOarchive method described at http://www.ncbi.nlm.nih.gov/projects/geo/info/geo_affy.html    Annotations derived from HT_HG-U133_Plus_PM.na31.annot.csv","Homo sapiens","Affymetrix","Human"
"A-AFFY-1","Affymetrix GeneChip Human Genome U95Av2 [HG_U95Av2]","Studies using this array",NA,"Affymetrix","Human"
"A-GEOD-10558","Illumina HumanHT-12 V4.0 expression beadchip","Array Manufacturer: Illumina Inc., Distribution: commercial, Technology: oligonucleotide beads, The HumanHT-12 v4 Expression BeadChip provides high throughput processing of 12 samples per BeadChip without the need for expensive, specialized automation. The BeadChip is designed to support flexible usage across a wide-spectrum of experiments.  The updated content on the HumanHT-12 v4 Expression BeadChips provides more biologically meaningful results through genome-wide transcriptional coverage of well-characterized genes, gene candidates, and splice variants.  Each array on the HumanHT-12 v4 Expression BeadChip targets more than 31,000 annotated genes with more than 47,000 probes derived from the National Center for Biotechnology Information Reference Sequence (NCBI) RefSeq Release 38 (November 7, 2009) and other sources.  Please use the GEO Data Submission Report Plug-in v1.0 for Gene Expression which may be downloaded from https://icom.illumina.com/icom/software.ilmn?id=234 to format the normalized and raw data.  These should be submitted as part of a GEOarchive.  Instructions for assembling a GEOarchive may be found at http://www.ncbi.nlm.nih.gov/projects/geo/info/spreadsheet.html","Homo sapiens","Illumina","Human"
"A-AFFY-141","Affymetrix GeneChip Human Gene 1.0 ST Array [HuGene-1_0-st-v1]","#%create_date=Wed Nov  4 10:56:48 2009 PST","Homo sapiens","Affymetrix","Human"
"A-AFFY-23","Affymetrix GeneChip Mouse Expression Array MOE430A [MOE430A]","Studies using this array",NA,"Affymetrix","Mouse"
"A-AFFY-24","Affymetrix GeneChip Mouse Expression Array MOE430B [MOE430B]","Studies using this array",NA,"Affymetrix","Mouse"
"A-AFFY-17","Affymetrix GeneChip Drosophila Genome [DrosGenome1]","Studies using this array",NA,"Affymetrix","Drosophila"
"A-AFFY-126","Affymetrix GeneChip Rice Genome Array [Rice]","Studies using this array",NA,"Affymetrix","Rice"
"A-AFFY-33","Affymetrix GeneChip Human Genome HG-U133A [HG-U133A]","Studies using this array",NA,"Affymetrix","Human"
